unsigned char g_magic_wand_model_data[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0x1c, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x00, 0x00,
  0x08, 0x00, 0x04, 0x00, 0x14, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00,
  0x8c, 0x00, 0x00, 0x00, 0xe4, 0x00, 0x00, 0x00, 0xe4, 0x1b, 0x00, 0x00,
  0xf4, 0x1b, 0x00, 0x00, 0x74, 0x2e, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00,
  0x01, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x00,
  0x10, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x04, 0x00, 0x0a, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00,
  0x0f, 0x00, 0x00, 0x00, 0x73, 0x65, 0x72, 0x76, 0x69, 0x6e, 0x67, 0x5f,
  0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x9c, 0xff, 0xff, 0xff, 0x0f, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x64, 0x65, 0x6e, 0x73,
  0x65, 0x5f, 0x31, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x06, 0xe4, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00,
  0x69, 0x6e, 0x70, 0x75, 0x74, 0x5f, 0x32, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x34, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xdc, 0xff, 0xff, 0xff,
  0x12, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00,
  0x43, 0x4f, 0x4e, 0x56, 0x45, 0x52, 0x53, 0x49, 0x4f, 0x4e, 0x5f, 0x4d,
  0x45, 0x54, 0x41, 0x44, 0x41, 0x54, 0x41, 0x00, 0x08, 0x00, 0x0c, 0x00,
  0x08, 0x00, 0x04, 0x00, 0x08, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x00, 0x6d, 0x69, 0x6e, 0x5f,
  0x72, 0x75, 0x6e, 0x74, 0x69, 0x6d, 0x65, 0x5f, 0x76, 0x65, 0x72, 0x73,
  0x69, 0x6f, 0x6e, 0x00, 0x13, 0x00, 0x00, 0x00, 0xfc, 0x1a, 0x00, 0x00,
  0xf4, 0x1a, 0x00, 0x00, 0xdc, 0x1a, 0x00, 0x00, 0xa4, 0x1a, 0x00, 0x00,
  0x54, 0x19, 0x00, 0x00, 0xc4, 0x18, 0x00, 0x00, 0xb4, 0x06, 0x00, 0x00,
  0x64, 0x06, 0x00, 0x00, 0xd4, 0x01, 0x00, 0x00, 0xa4, 0x01, 0x00, 0x00,
  0xbc, 0x00, 0x00, 0x00, 0xb4, 0x00, 0x00, 0x00, 0xac, 0x00, 0x00, 0x00,
  0xa4, 0x00, 0x00, 0x00, 0x9c, 0x00, 0x00, 0x00, 0x94, 0x00, 0x00, 0x00,
  0x8c, 0x00, 0x00, 0x00, 0x6c, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0xc6, 0xe4, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x00, 0x08, 0x00, 0x0e, 0x00, 0x08, 0x00, 0x04, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0x00, 0x08, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0xeb, 0x03, 0x00, 0x00,
  0x00, 0x00, 0x0a, 0x00, 0x10, 0x00, 0x0c, 0x00, 0x08, 0x00, 0x04, 0x00,
  0x0a, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x04, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x32, 0x2e, 0x31, 0x35,
  0x2e, 0x30, 0x00, 0x00, 0x2a, 0xe5, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x10, 0x00, 0x00, 0x00, 0x31, 0x2e, 0x31, 0x34, 0x2e, 0x30, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0xd4, 0xff, 0xff,
  0x38, 0xd4, 0xff, 0xff, 0x3c, 0xd4, 0xff, 0xff, 0x40, 0xd4, 0xff, 0xff,
  0x44, 0xd4, 0xff, 0xff, 0x48, 0xd4, 0xff, 0xff, 0x5e, 0xe5, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0xd8, 0x00, 0x00, 0x00, 0x37, 0x2d, 0x6b, 0x69,
  0x09, 0x7f, 0x33, 0xfd, 0x66, 0x45, 0x1e, 0x3b, 0x49, 0x1c, 0x66, 0x36,
  0x13, 0x70, 0x31, 0xf7, 0xe4, 0x68, 0x21, 0x66, 0x1e, 0x1d, 0x3f, 0xc5,
  0xec, 0xec, 0x27, 0x0a, 0xee, 0xdb, 0x09, 0xfd, 0x81, 0x28, 0x0e, 0x1e,
  0x1f, 0x15, 0x91, 0x23, 0xf2, 0xec, 0xc7, 0xf1, 0x20, 0xc1, 0xb5, 0xd8,
  0xd3, 0xdd, 0xe4, 0x25, 0xba, 0xea, 0x14, 0xe5, 0xa5, 0xe5, 0xe2, 0xf1,
  0x16, 0xd5, 0xeb, 0x1b, 0xae, 0x9b, 0x02, 0x82, 0xf8, 0x0d, 0xe1, 0xf8,
  0x16, 0x96, 0xd4, 0x0a, 0x81, 0xf8, 0x12, 0xea, 0xd4, 0x0e, 0xf4, 0xff,
  0x0d, 0xf9, 0xde, 0x06, 0xf0, 0x81, 0x15, 0xf3, 0x09, 0x08, 0xf7, 0xe0,
  0xde, 0xd4, 0xe4, 0xbb, 0xdc, 0x2f, 0xe8, 0xd0, 0xf8, 0x07, 0x12, 0x0a,
  0xfc, 0x19, 0x23, 0xcb, 0x8b, 0x08, 0x0e, 0x18, 0x05, 0x0f, 0x26, 0x31,
  0xca, 0x81, 0xf2, 0x0e, 0x28, 0x0e, 0x08, 0x1c, 0x21, 0xdb, 0xb2, 0x13,
  0x0e, 0x4f, 0x2f, 0xfd, 0x49, 0x53, 0xed, 0x4e, 0x1d, 0x00, 0x49, 0x34,
  0xfe, 0x58, 0x6f, 0xf3, 0x6e, 0x49, 0xf3, 0x13, 0x39, 0xf0, 0x6a, 0x64,
  0xf3, 0x7f, 0xfb, 0x0c, 0xff, 0xa9, 0x22, 0xff, 0xf3, 0x10, 0xfb, 0x03,
  0xd4, 0xc8, 0xc0, 0xae, 0xc3, 0x3e, 0xe5, 0xf0, 0x81, 0x13, 0x12, 0xf8,
  0x11, 0x19, 0x1b, 0x00, 0x15, 0x31, 0x13, 0x11, 0x30, 0xf8, 0x29, 0x07,
  0x02, 0x35, 0x56, 0x30, 0x18, 0x59, 0x28, 0x62, 0x7f, 0x09, 0x46, 0x45,
  0x62, 0xfd, 0x52, 0x65, 0x1d, 0x6f, 0x58, 0x64, 0x42, 0xe6, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x7b, 0xc5, 0xff, 0xff,
  0x5f, 0xfc, 0xff, 0xff, 0xf5, 0xff, 0xff, 0xff, 0x79, 0xfd, 0xff, 0xff,
  0x72, 0xfa, 0xff, 0xff, 0x68, 0xea, 0xff, 0xff, 0x0b, 0xfe, 0xff, 0xff,
  0xd5, 0x00, 0x00, 0x00, 0x6e, 0xe6, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x80, 0x04, 0x00, 0x00, 0x8b, 0x1a, 0x03, 0x05, 0x94, 0x87, 0xe0, 0xbe,
  0x82, 0x0c, 0xf1, 0xfd, 0x98, 0x81, 0xdf, 0x9e, 0x91, 0x0c, 0xd6, 0x00,
  0x94, 0x9c, 0xc3, 0xb8, 0xee, 0x32, 0xef, 0x1c, 0xa8, 0xdd, 0xfb, 0x15,
  0x04, 0x1c, 0xc3, 0x56, 0x99, 0x00, 0x28, 0x0c, 0x04, 0x13, 0xe4, 0x44,
  0xe0, 0x1b, 0x22, 0x0a, 0x22, 0x1c, 0x26, 0x32, 0xd9, 0x07, 0x26, 0x28,
  0x17, 0x28, 0x17, 0x4d, 0xfc, 0x1d, 0x44, 0x22, 0x1a, 0x2b, 0xf8, 0x3d,
  0x02, 0x0f, 0x41, 0x11, 0xd9, 0xe2, 0xfb, 0xe5, 0xf7, 0xe5, 0xf6, 0xe0,
  0xf0, 0xeb, 0x2d, 0xfc, 0x62, 0xe4, 0xec, 0x06, 0x0a, 0x15, 0x2a, 0x20,
  0x39, 0x02, 0x0c, 0x18, 0x9a, 0xbe, 0xee, 0xd7, 0xb2, 0x99, 0xcf, 0xce,
  0x06, 0xe6, 0x47, 0xec, 0x7e, 0xcf, 0xec, 0x12, 0x18, 0x0b, 0x30, 0x16,
  0x50, 0xe7, 0x16, 0x20, 0xae, 0xc7, 0xe4, 0x81, 0xe2, 0xeb, 0xbe, 0xd0,
  0xef, 0xd5, 0x15, 0xd4, 0x3e, 0xe8, 0xc3, 0x02, 0x16, 0x00, 0x06, 0xfb,
  0x4b, 0x05, 0x00, 0x11, 0xc3, 0xb1, 0x8e, 0x99, 0xc5, 0x8b, 0x97, 0xd2,
  0xee, 0xbf, 0x42, 0xc9, 0x62, 0x99, 0xca, 0x0d, 0xdb, 0xc4, 0x2e, 0xe0,
  0x49, 0x97, 0xc2, 0x03, 0xd9, 0x17, 0x1d, 0xaf, 0xbf, 0xb7, 0xee, 0x02,
  0xe6, 0x07, 0x35, 0xdd, 0x2f, 0xa0, 0xd8, 0x21, 0xe4, 0xf5, 0x3e, 0xcf,
  0x3d, 0x81, 0xfa, 0x18, 0x0e, 0x02, 0x3e, 0x13, 0xd2, 0xfb, 0x02, 0x1e,
  0x15, 0x06, 0x44, 0xf2, 0x44, 0xef, 0xf9, 0x26, 0x03, 0x04, 0x2d, 0xe4,
  0x2d, 0xd1, 0xed, 0x22, 0x1b, 0xf4, 0x15, 0x02, 0x38, 0x00, 0xd6, 0x1a,
  0x2c, 0xcd, 0x0b, 0xb8, 0x40, 0x0e, 0xab, 0x13, 0x0a, 0xc2, 0x87, 0xd8,
  0x2e, 0x13, 0x11, 0x0d, 0x17, 0xd5, 0x12, 0xf2, 0x53, 0x07, 0x99, 0x10,
  0x2c, 0xe1, 0xda, 0x9e, 0x68, 0x1d, 0x99, 0x27, 0xea, 0xaa, 0x81, 0x8a,
  0x3f, 0x22, 0xd4, 0x19, 0xfe, 0xde, 0x03, 0x05, 0x0b, 0xff, 0xd0, 0x22,
  0x12, 0xd8, 0xa8, 0xab, 0x45, 0x23, 0x9b, 0x18, 0xff, 0xe6, 0x9a, 0xdc,
  0x2d, 0x2f, 0xfa, 0x0d, 0xfe, 0x08, 0x19, 0x36, 0x00, 0xe9, 0x0e, 0x0a,
  0xf4, 0x0b, 0x24, 0x2b, 0x0d, 0xdd, 0x16, 0x06, 0x01, 0x03, 0x21, 0x14,
  0x0f, 0xe8, 0x07, 0x00, 0xf6, 0x15, 0x12, 0x2a, 0xfb, 0xd7, 0x1d, 0x0a,
  0xe3, 0x0e, 0x1b, 0x0c, 0xeb, 0xc5, 0x0a, 0xee, 0xe7, 0x02, 0x1b, 0xfd,
  0xbe, 0xa1, 0xfe, 0xfa, 0xd8, 0x1a, 0xf4, 0x1d, 0xda, 0xcd, 0x0e, 0xc7,
  0xae, 0x0b, 0xda, 0x27, 0x8e, 0xc4, 0x12, 0xa4, 0x96, 0x05, 0xfb, 0x13,
  0xa0, 0x9a, 0xf9, 0x81, 0x07, 0x27, 0xce, 0x38, 0xf1, 0x0a, 0x39, 0xf3,
  0x01, 0x4d, 0xd3, 0x53, 0xda, 0xff, 0x30, 0xf9, 0xfe, 0x11, 0xf7, 0x0e,
  0xf7, 0xf9, 0x0c, 0xfe, 0x16, 0x42, 0xda, 0x6b, 0xfc, 0x29, 0x66, 0x0a,
  0x0c, 0x73, 0xd4, 0x79, 0xc3, 0x14, 0x71, 0x07, 0x10, 0x31, 0xf2, 0x4d,
  0xdc, 0x08, 0x5d, 0xfe, 0x25, 0x16, 0xc4, 0x27, 0x1a, 0x24, 0x57, 0x1d,
  0x23, 0x4a, 0xf0, 0x23, 0xef, 0x13, 0x7f, 0x28, 0x05, 0x32, 0xea, 0x3a,
  0xeb, 0x12, 0x20, 0x1a, 0x47, 0xd9, 0x2a, 0x02, 0x39, 0x0b, 0xe7, 0x14,
  0x5d, 0xf1, 0xfd, 0xf8, 0x3a, 0x2d, 0xeb, 0x37, 0x60, 0xd9, 0xd8, 0xce,
